-- Merging decision tree log ---
manifest
ADDED from /home/aditya/reactprojects/SteelOnWeb/MyBareProject/android/app/src/main/AndroidManifest.xml:1:1-41:12
INJECTED from /home/aditya/reactprojects/SteelOnWeb/MyBareProject/android/app/src/main/AndroidManifest.xml:1:1-41:12
INJECTED from /home/aditya/reactprojects/SteelOnWeb/MyBareProject/android/app/src/main/AndroidManifest.xml:1:1-41:12
INJECTED from /home/aditya/reactprojects/SteelOnWeb/MyBareProject/android/app/src/main/AndroidManifest.xml:1:1-41:12
MERGED from /home/aditya/reactprojects/SteelOnWeb/MyBareProject/android/app/src/main/AndroidManifest.xml:1:1-41:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/aditya/.gradle/caches/transforms-3/73b3de56a990a52e33bced018ad4392c/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/aditya/.gradle/caches/transforms-3/73b3de56a990a52e33bced018ad4392c/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/aditya/.gradle/caches/transforms-3/f2b010f21f303a395258ab05dd535e9c/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/aditya/.gradle/caches/transforms-3/f2b010f21f303a395258ab05dd535e9c/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/aditya/.gradle/caches/transforms-3/ceac18dad16260dfdf51fcbc6b4d4448/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/aditya/.gradle/caches/transforms-3/ceac18dad16260dfdf51fcbc6b4d4448/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /home/aditya/.gradle/caches/transforms-3/d992a8a6e9f209a6d576538163dfad4f/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /home/aditya/.gradle/caches/transforms-3/d992a8a6e9f209a6d576538163dfad4f/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] /home/aditya/.gradle/caches/transforms-3/bfcf25f827f0c390103640eae586aaa1/transformed/lifecycle-runtime-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] /home/aditya/.gradle/caches/transforms-3/bfcf25f827f0c390103640eae586aaa1/transformed/lifecycle-runtime-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] /home/aditya/.gradle/caches/transforms-3/261f401a0be85c8c5ab5edbef9d2b6db/transformed/jetified-savedstate-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] /home/aditya/.gradle/caches/transforms-3/261f401a0be85c8c5ab5edbef9d2b6db/transformed/jetified-savedstate-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /home/aditya/.gradle/caches/transforms-3/e759f575ce535390f77988f986d9cfe4/transformed/lifecycle-livedata-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /home/aditya/.gradle/caches/transforms-3/e759f575ce535390f77988f986d9cfe4/transformed/lifecycle-livedata-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.2.0] /home/aditya/.gradle/caches/transforms-3/3eed082c3f964f1a9d52806e76d462aa/transformed/lifecycle-livedata-core-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.2.0] /home/aditya/.gradle/caches/transforms-3/3eed082c3f964f1a9d52806e76d462aa/transformed/lifecycle-livedata-core-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /home/aditya/.gradle/caches/transforms-3/731f85b4c86d63beed2eda09b639324b/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /home/aditya/.gradle/caches/transforms-3/731f85b4c86d63beed2eda09b639324b/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.android.installreferrer:installreferrer:1.0] /home/aditya/.gradle/caches/transforms-3/2ffe013192d1fe33bf55fc81ff62a292/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.0] /home/aditya/.gradle/caches/transforms-3/2ffe013192d1fe33bf55fc81ff62a292/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:5:5-7:41
MERGED from [me.leolin:ShortcutBadger:1.1.22] /home/aditya/.gradle/caches/transforms-3/2deb36f586eb6019015b837deba2438a/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.22] /home/aditya/.gradle/caches/transforms-3/2deb36f586eb6019015b837deba2438a/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.fresco:fbcore:2.2.0] /home/aditya/.gradle/caches/transforms-3/eca465b55ecdb8b4c5e8a0b3c19b820d/transformed/jetified-fbcore-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:2.2.0] /home/aditya/.gradle/caches/transforms-3/eca465b55ecdb8b4c5e8a0b3c19b820d/transformed/jetified-fbcore-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.2.0] /home/aditya/.gradle/caches/transforms-3/2a5d2e7ed3be071d09516fcfc68c5a1c/transformed/jetified-ui-common-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.2.0] /home/aditya/.gradle/caches/transforms-3/2a5d2e7ed3be071d09516fcfc68c5a1c/transformed/jetified-ui-common-2.2.0/AndroidManifest.xml:5:5-7:41
INJECTED from /home/aditya/reactprojects/SteelOnWeb/MyBareProject/android/app/src/debug/AndroidManifest.xml
INJECTED from /home/aditya/reactprojects/SteelOnWeb/MyBareProject/android/app/src/debug/AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from /home/aditya/reactprojects/SteelOnWeb/MyBareProject/android/app/src/main/AndroidManifest.xml
		INJECTED from /home/aditya/reactprojects/SteelOnWeb/MyBareProject/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /home/aditya/reactprojects/SteelOnWeb/MyBareProject/android/app/src/main/AndroidManifest.xml
		INJECTED from /home/aditya/reactprojects/SteelOnWeb/MyBareProject/android/app/src/debug/AndroidManifest.xml
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [com.facebook.flipper:flipper:0.54.0] /home/aditya/.gradle/caches/transforms-3/47c7f50d941d369afeeae4dc296b8d42/transformed/jetified-flipper-0.54.0/AndroidManifest.xml:16:5-76
	android:name
		ADDED from [com.facebook.flipper:flipper:0.54.0] /home/aditya/.gradle/caches/transforms-3/47c7f50d941d369afeeae4dc296b8d42/transformed/jetified-flipper-0.54.0/AndroidManifest.xml:16:22-73
meta-data#org.unimodules.core.AppLoader#react-native-headless
ADDED from [:unimodules-react-native-adapter] /home/aditya/reactprojects/SteelOnWeb/MyBareProject/node_modules/@unimodules/react-native-adapter/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:9-14:91
	android:value
		ADDED from [:unimodules-react-native-adapter] /home/aditya/reactprojects/SteelOnWeb/MyBareProject/node_modules/@unimodules/react-native-adapter/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:14:13-88
	android:name
		ADDED from [:unimodules-react-native-adapter] /home/aditya/reactprojects/SteelOnWeb/MyBareProject/node_modules/@unimodules/react-native-adapter/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:13-79
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:expo-updates] /home/aditya/reactprojects/SteelOnWeb/MyBareProject/node_modules/expo-updates/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-79
MERGED from [:react-native-firebase_auth] /home/aditya/reactprojects/SteelOnWeb/MyBareProject/node_modules/@react-native-firebase/auth/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:5-79
MERGED from [:react-native-firebase_auth] /home/aditya/reactprojects/SteelOnWeb/MyBareProject/node_modules/@react-native-firebase/auth/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:5-79
MERGED from [com.google.firebase:firebase-auth:21.0.1] /home/aditya/.gradle/caches/transforms-3/eff5bb72fa0b08cfffaa23a98b296138/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-auth:21.0.1] /home/aditya/.gradle/caches/transforms-3/eff5bb72fa0b08cfffaa23a98b296138/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-messaging:22.0.0] /home/aditya/.gradle/caches/transforms-3/368c51c9a74d2cd192ba152344deb2c3/transformed/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:22.0.0] /home/aditya/.gradle/caches/transforms-3/368c51c9a74d2cd192ba152344deb2c3/transformed/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /home/aditya/.gradle/caches/transforms-3/7ba5a205d03f499003336f3859549adc/transformed/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /home/aditya/.gradle/caches/transforms-3/7ba5a205d03f499003336f3859549adc/transformed/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] /home/aditya/.gradle/caches/transforms-3/83d527737fa00684f1b73738fa98bd68/transformed/jetified-transport-runtime-3.0.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] /home/aditya/.gradle/caches/transforms-3/83d527737fa00684f1b73738fa98bd68/transformed/jetified-transport-runtime-3.0.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.0] /home/aditya/.gradle/caches/transforms-3/b59870a7674b815e19762c6df3dc7fb2/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.0] /home/aditya/.gradle/caches/transforms-3/b59870a7674b815e19762c6df3dc7fb2/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /home/aditya/.gradle/caches/transforms-3/06739161d5123a1d6c5807394a04b619/transformed/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /home/aditya/.gradle/caches/transforms-3/06739161d5123a1d6c5807394a04b619/transformed/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:7:5-79
	android:name
		ADDED from [:expo-updates] /home/aditya/reactprojects/SteelOnWeb/MyBareProject/node_modules/expo-updates/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:22-76
uses-permission#android.permission.WAKE_LOCK
ADDED from [:react-native-firebase_auth] /home/aditya/reactprojects/SteelOnWeb/MyBareProject/node_modules/@react-native-firebase/auth/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-68
MERGED from [com.google.firebase:firebase-messaging:22.0.0] /home/aditya/.gradle/caches/transforms-3/368c51c9a74d2cd192ba152344deb2c3/transformed/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:23:5-68
MERGED from [com.google.firebase:firebase-messaging:22.0.0] /home/aditya/.gradle/caches/transforms-3/368c51c9a74d2cd192ba152344deb2c3/transformed/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:23:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /home/aditya/.gradle/caches/transforms-3/06739161d5123a1d6c5807394a04b619/transformed/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /home/aditya/.gradle/caches/transforms-3/06739161d5123a1d6c5807394a04b619/transformed/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:9:5-68
	android:name
		ADDED from [:react-native-firebase_auth] /home/aditya/reactprojects/SteelOnWeb/MyBareProject/node_modules/@react-native-firebase/auth/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:22-65
activity#com.razorpay.CheckoutActivity
ADDED from [:react-native-razorpay] /home/aditya/reactprojects/SteelOnWeb/MyBareProject/node_modules/react-native-razorpay/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:9-14:86
MERGED from [com.razorpay:checkout:1.6.8] /home/aditya/.gradle/caches/transforms-3/0061aa913a54ba77fdfc8c68e469ea34/transformed/jetified-checkout-1.6.8/AndroidManifest.xml:18:9-29:20
MERGED from [com.razorpay:checkout:1.6.8] /home/aditya/.gradle/caches/transforms-3/0061aa913a54ba77fdfc8c68e469ea34/transformed/jetified-checkout-1.6.8/AndroidManifest.xml:18:9-29:20
	android:configChanges
		ADDED from [:react-native-razorpay] /home/aditya/reactprojects/SteelOnWeb/MyBareProject/node_modules/react-native-razorpay/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:14:13-83
	android:theme
		ADDED from [com.razorpay:checkout:1.6.8] /home/aditya/.gradle/caches/transforms-3/0061aa913a54ba77fdfc8c68e469ea34/transformed/jetified-checkout-1.6.8/AndroidManifest.xml:21:13-49
	android:name
		ADDED from [:react-native-razorpay] /home/aditya/reactprojects/SteelOnWeb/MyBareProject/node_modules/react-native-razorpay/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:13-57
provider#expo.modules.filesystem.FileSystemFileProvider
ADDED from [:expo-file-system] /home/aditya/reactprojects/SteelOnWeb/MyBareProject/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:17:9-26:20
	android:grantUriPermissions
		ADDED from [:expo-file-system] /home/aditya/reactprojects/SteelOnWeb/MyBareProject/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:21:13-47
	android:authorities
		ADDED from [:expo-file-system] /home/aditya/reactprojects/SteelOnWeb/MyBareProject/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:19:13-74
	android:exported
		ADDED from [:expo-file-system] /home/aditya/reactprojects/SteelOnWeb/MyBareProject/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:20:13-37
	tools:replace
		ADDED from [:expo-file-system] /home/aditya/reactprojects/SteelOnWeb/MyBareProject/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:22:13-48
	android:name
		ADDED from [:expo-file-system] /home/aditya/reactprojects/SteelOnWeb/MyBareProject/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:18:13-74
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:expo-file-system] /home/aditya/reactprojects/SteelOnWeb/MyBareProject/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:23:13-25:70
	android:resource
		ADDED from [:expo-file-system] /home/aditya/reactprojects/SteelOnWeb/MyBareProject/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:25:17-67
	android:name
		ADDED from [:expo-file-system] /home/aditya/reactprojects/SteelOnWeb/MyBareProject/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:24:17-67
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:21.0.1] /home/aditya/.gradle/caches/transforms-3/eff5bb72fa0b08cfffaa23a98b296138/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:27:9-44:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /home/aditya/.gradle/caches/transforms-3/eff5bb72fa0b08cfffaa23a98b296138/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:29:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /home/aditya/.gradle/caches/transforms-3/eff5bb72fa0b08cfffaa23a98b296138/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:31:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /home/aditya/.gradle/caches/transforms-3/eff5bb72fa0b08cfffaa23a98b296138/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:30:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /home/aditya/.gradle/caches/transforms-3/eff5bb72fa0b08cfffaa23a98b296138/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:32:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /home/aditya/.gradle/caches/transforms-3/eff5bb72fa0b08cfffaa23a98b296138/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:28:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:21.0.1] /home/aditya/.gradle/caches/transforms-3/eff5bb72fa0b08cfffaa23a98b296138/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:33:13-43:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:21.0.1] /home/aditya/.gradle/caches/transforms-3/eff5bb72fa0b08cfffaa23a98b296138/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:34:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /home/aditya/.gradle/caches/transforms-3/eff5bb72fa0b08cfffaa23a98b296138/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:34:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:21.0.1] /home/aditya/.gradle/caches/transforms-3/eff5bb72fa0b08cfffaa23a98b296138/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:36:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /home/aditya/.gradle/caches/transforms-3/eff5bb72fa0b08cfffaa23a98b296138/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:36:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:21.0.1] /home/aditya/.gradle/caches/transforms-3/eff5bb72fa0b08cfffaa23a98b296138/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:37:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /home/aditya/.gradle/caches/transforms-3/eff5bb72fa0b08cfffaa23a98b296138/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:37:27-75
data
ADDED from [com.google.firebase:firebase-auth:21.0.1] /home/aditya/.gradle/caches/transforms-3/eff5bb72fa0b08cfffaa23a98b296138/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:39:17-42:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /home/aditya/.gradle/caches/transforms-3/eff5bb72fa0b08cfffaa23a98b296138/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:41:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /home/aditya/.gradle/caches/transforms-3/eff5bb72fa0b08cfffaa23a98b296138/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:40:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /home/aditya/.gradle/caches/transforms-3/eff5bb72fa0b08cfffaa23a98b296138/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:42:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:21.0.1] /home/aditya/.gradle/caches/transforms-3/eff5bb72fa0b08cfffaa23a98b296138/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:45:9-62:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /home/aditya/.gradle/caches/transforms-3/eff5bb72fa0b08cfffaa23a98b296138/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:47:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /home/aditya/.gradle/caches/transforms-3/eff5bb72fa0b08cfffaa23a98b296138/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:49:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /home/aditya/.gradle/caches/transforms-3/eff5bb72fa0b08cfffaa23a98b296138/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:48:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /home/aditya/.gradle/caches/transforms-3/eff5bb72fa0b08cfffaa23a98b296138/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:50:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /home/aditya/.gradle/caches/transforms-3/eff5bb72fa0b08cfffaa23a98b296138/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:46:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:21.0.1] /home/aditya/.gradle/caches/transforms-3/eff5bb72fa0b08cfffaa23a98b296138/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:51:13-61:29
service#com.google.firebase.auth.api.fallback.service.FirebaseAuthFallbackService
ADDED from [com.google.firebase:firebase-auth:21.0.1] /home/aditya/.gradle/caches/transforms-3/eff5bb72fa0b08cfffaa23a98b296138/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:64:9-73:19
	android:enabled
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /home/aditya/.gradle/caches/transforms-3/eff5bb72fa0b08cfffaa23a98b296138/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:66:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /home/aditya/.gradle/caches/transforms-3/eff5bb72fa0b08cfffaa23a98b296138/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:67:13-37
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /home/aditya/.gradle/caches/transforms-3/eff5bb72fa0b08cfffaa23a98b296138/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:65:13-101
intent-filter#action:name:com.google.firebase.auth.api.gms.service.START+category:name:android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:21.0.1] /home/aditya/.gradle/caches/transforms-3/eff5bb72fa0b08cfffaa23a98b296138/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:68:13-72:29
action#com.google.firebase.auth.api.gms.service.START
ADDED from [com.google.firebase:firebase-auth:21.0.1] /home/aditya/.gradle/caches/transforms-3/eff5bb72fa0b08cfffaa23a98b296138/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:69:17-89
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /home/aditya/.gradle/caches/transforms-3/eff5bb72fa0b08cfffaa23a98b296138/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:69:25-86
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth:21.0.1] /home/aditya/.gradle/caches/transforms-3/eff5bb72fa0b08cfffaa23a98b296138/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:74:9-80:19
MERGED from [com.google.firebase:firebase-messaging:22.0.0] /home/aditya/.gradle/caches/transforms-3/368c51c9a74d2cd192ba152344deb2c3/transformed/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:49:9-55:19
MERGED from [com.google.firebase:firebase-messaging:22.0.0] /home/aditya/.gradle/caches/transforms-3/368c51c9a74d2cd192ba152344deb2c3/transformed/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:49:9-55:19
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] /home/aditya/.gradle/caches/transforms-3/dc571675e500adc61d1c3caeb8f44931/transformed/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] /home/aditya/.gradle/caches/transforms-3/dc571675e500adc61d1c3caeb8f44931/transformed/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] /home/aditya/.gradle/caches/transforms-3/b59870a7674b815e19762c6df3dc7fb2/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] /home/aditya/.gradle/caches/transforms-3/b59870a7674b815e19762c6df3dc7fb2/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-common:20.0.0] /home/aditya/.gradle/caches/transforms-3/c5c164e424a4cdc4e66be437d8139a21/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:33:9-37:35
MERGED from [com.google.firebase:firebase-common:20.0.0] /home/aditya/.gradle/caches/transforms-3/c5c164e424a4cdc4e66be437d8139a21/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:33:9-37:35
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /home/aditya/.gradle/caches/transforms-3/eff5bb72fa0b08cfffaa23a98b296138/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:76:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.0.0] /home/aditya/.gradle/caches/transforms-3/c5c164e424a4cdc4e66be437d8139a21/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:37:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.0.0] /home/aditya/.gradle/caches/transforms-3/c5c164e424a4cdc4e66be437d8139a21/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:35:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /home/aditya/.gradle/caches/transforms-3/eff5bb72fa0b08cfffaa23a98b296138/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:75:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:21.0.1] /home/aditya/.gradle/caches/transforms-3/eff5bb72fa0b08cfffaa23a98b296138/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:77:13-79:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /home/aditya/.gradle/caches/transforms-3/eff5bb72fa0b08cfffaa23a98b296138/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:79:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /home/aditya/.gradle/caches/transforms-3/eff5bb72fa0b08cfffaa23a98b296138/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:78:17-109
receiver#com.razorpay.RzpTokenReceiver
ADDED from [com.razorpay:checkout:1.6.8] /home/aditya/.gradle/caches/transforms-3/0061aa913a54ba77fdfc8c68e469ea34/transformed/jetified-checkout-1.6.8/AndroidManifest.xml:12:9-16:20
	android:name
